~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Charged Particles Protocol - Contract Upgrades & Migrations
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  Using Network: Kovan (kovan:42)
  Using Accounts:
  - Deployer:           0x6d46b37708dA7Ed4E5C4509495768Fecd3D17C01
  - Owner:              0x67C4F8Ea8C641B0637A8F617B48f453dE620480A

  Deploying New ChargedState...
  - ChargedState:      0x7d7240891fFa9775Ca639262379A31A4AEB69698
     - Gas Cost:       0.00643095 ETH
  Deploying New ChargedSettings...
  - ChargedSettings:   0x77e8e955848ca6345C1A02c0811B2d5d725a80E2
     - Gas Cost:       0.00643061 ETH
  Deploying New ChargedManagers...
  - ChargedManagers:   0xBDb944EF92Cc6217F90Ff9F3Ce8fc4B8F7b7EDA4
     - Gas Cost:       0.0064295 ETH
  Deploying TokenInfoProxy...
  - TokenInfoProxy:  0x87345f8E478513E5f26b2498601d51aF4CB36A21
     - Gas Cost:       0.007371 ETH
  Deploying GenericBasketManagerB...
  - GenericBasketManagerB:   0xF9D0893D547CD0a3EC7184C8af7B551E26Aa9a09
     - Gas Cost:            0.03342411 ETH
  Deploying AaveWalletManagerB...
  - AaveWalletManagerB:  0xC8963355C787448C4598Bd82321A4398560526b0
     - Gas Cost:         0.05004399 ETH
  Upgrading ChargedParticles...
  - ChargedParticles:  0xF03EAB2b60eFB6E24C1b254A2D6fC91Eb639D6d3
     - Gas Cost:       0.00035697 ETH

  Contract Deployment Complete - data saved to "deployments" directory.
     - Total Gas Cost
       @ 10 gwei:   0.11048713 ETH
       @ 100 gwei:  1.1048713 ETH
       @ 150 gwei:  1.65730695 ETH

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  Loading Proton from:  0xD4F7389297d9cea850777EA6ccBD7Db5817a12b2


  - [TX-1-a] ChargedParticles: Registering ChargedState
  - [TX-1-b] ChargedParticles: Registering ChargedSettings
  - [TX-1-c] ChargedParticles: Registering ChargedManagers
  - [TX-1-d] ChargedParticles: Registering TokenInfoProxy
  - [TX-2-a] ChargedSettings: Registering TokenInfoProxy
  - [TX-2-b] ChargedState: Registering ChargedSettings
  - [TX-2-c] ChargedState: Registering TokenInfoProxy
  - [TX-3-a] ChargedManagers: Registering ChargedSettings
  - [TX-3-b] ChargedManagers: Registering ChargedState
  - [TX-3-c] ChargedManagers: Registering TokenInfoProxy
  - [TX-4-a] GenericBasketManagerB: Setting Charged Particles as Controller
  - [TX-4-b] GenericBasketManagerB: Registering Generic Basket Manager "B" with ChargedParticles
  - [TX-4-c] GenericBasketManagerB: Registering TokenInfoProxy
  - [TX-5-a] AaveWalletManagerB: Setting Charged Particles as Controller
  - [TX-5-b] AaveWalletManagerB: Setting Aave Bridge to V2
  - [TX-5-c] AaveWalletManagerB: Registering Aave as LP with ChargedParticles
  - [TX-5-d] AaveWalletManagerB: Registering ChargedSettings
  - [TX-6-a] Proton: Registering ChargedState
  - [TX-6-b] Proton: Registering ChargedSettings
  - [TX-6-c] ChargedSettings: Enabling Proton for Charge
  - [TX-7-a] GenericWalletManager: Registering Generic Wallet Manager with ChargedParticles
  - [TX-7-b] ChargedSettings: Setting Temp-Lock Expiry Blocks

  Contract Configuration Complete.
     - Total Gas Cost
       @ 10 gwei:   0.01118311 ETH
       @ 100 gwei:  0.1118311 ETH
       @ 150 gwei:  0.16774665 ETH

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~



  Migrating ChargedSettings for 100 Accounts...
  - [TX-8-a-0] Migrating ChargedSettings for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-100-0x6a85bf836a4a87ace31aa18d04761287555a178e
  - [TX-8-a-1] Migrating ChargedSettings for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-10-0xcd1344ced74e14e0d9e5ee4e689390626e1cfeb1
  - [TX-8-a-2] Migrating ChargedSettings for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-101-0x883ab2ae1bdda0531078b27dd45600193aba1f34
  - [TX-8-a-3] Migrating ChargedSettings for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-102-0x6da0a1784de1abdde1734ba37eca3d560bf044c0
  - [TX-8-a-4] Migrating ChargedSettings for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-103-0x03828b7129d49313b2cdc966e50369b75ec79a48
  - [TX-8-a-5] Migrating ChargedSettings for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-104-0xee96703614ea707b0b99ecb55da74c04ff70f2ed
  - [TX-8-a-6] Migrating ChargedSettings for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-105-0x4c91cf4c27d95fcb2d134b6151508b8e570fa4f2
  - [TX-8-a-7] Migrating ChargedSettings for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-106-0x7f35c86974d3176f3352191ad99029ec1ceb00e5
  - [TX-8-a-8] Migrating ChargedSettings for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-107-0x7f35c86974d3176f3352191ad99029ec1ceb00e5
  - [TX-8-a-9] Migrating ChargedSettings for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-108-0x3049c80bdd527128eb4e7886ab1db1e8042a8eb7
  - [TX-8-a-10] Migrating ChargedSettings for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-109-0x4f50d47d20380172746527bbeaa274940c38efac
  - [TX-8-a-11] Migrating ChargedSettings for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-1-0xcd1344ced74e14e0d9e5ee4e689390626e1cfeb1
  - [TX-8-a-12] Migrating ChargedSettings for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-110-0x3a410d310b4bad69aefc98342f8955c3e5a03086
  - [TX-8-a-13] Migrating ChargedSettings for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-11-0xcd1344ced74e14e0d9e5ee4e689390626e1cfeb1
  - [TX-8-a-14] Migrating ChargedSettings for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-111-0xa214384fd96d0883a4e4c75036c2863f0f5995f5
  - [TX-8-a-15] Migrating ChargedSettings for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-112-0x3a3355805181ba5752cb52cebe8c95c0f3ed3d61
  - [TX-8-a-16] Migrating ChargedSettings for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-113-0xa214384fd96d0883a4e4c75036c2863f0f5995f5
  - [TX-8-a-17] Migrating ChargedSettings for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-114-0x068d9f17fbf0ccbf39bd8da421731fe86986bd3a
  - [TX-8-a-18] Migrating ChargedSettings for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-115-0xa214384fd96d0883a4e4c75036c2863f0f5995f5
  - [TX-8-a-19] Migrating ChargedSettings for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-116-0x03828b7129d49313b2cdc966e50369b75ec79a48
  - [TX-8-a-20] Migrating ChargedSettings for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-117-0xa1aae46d0758e701f909141b22e396d3315b5250
  - [TX-8-a-21] Migrating ChargedSettings for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-118-0x99744276eeb1ddbc42222376b8ca0a7b529b8ea1
  - [TX-8-a-22] Migrating ChargedSettings for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-119-0xa214384fd96d0883a4e4c75036c2863f0f5995f5
  - [TX-8-a-23] Migrating ChargedSettings for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-120-0xa214384fd96d0883a4e4c75036c2863f0f5995f5
  - [TX-8-a-24] Migrating ChargedSettings for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-12-0xcd1344ced74e14e0d9e5ee4e689390626e1cfeb1
  - [TX-8-a-25] Migrating ChargedSettings for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-121-0xbd75be714d2e3160974c8efa63007db2bcf91c23
  - [TX-8-a-26] Migrating ChargedSettings for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-122-0x2ffa60a14dd2eb156d64390d545b819e40fc87f2
  - [TX-8-a-27] Migrating ChargedSettings for: 0x63174fa9680c674a5580f7d747832b2a2133ad8f-123-0xe83addbe930e1c242536717ff5d72df6e9264af1
